Data,Refeição,Nota1,Nota2,Nota3,Nota4,Nota5,Cardápio,Avaliações,Média,Média_Bayesiana,Classe
2024-04-01,Almoço,1,1,11,23,26,CREME DE FRANGO,62,"4,16","4,1",Aceitável
2024-04-01,Jantar,2,2,8,20,7,CARNE DE PANELA,39,"3,72","3,88",Ruim
2024-04-02,Almoço,3,11,23,18,19,CARNE MOÍDA Á PARMEGIANA,74,"3,53","3,71",Ruim
2024-04-02,Jantar,28,0,5,11,12,LASANHA DE CARNE À BOLONHESA,56,"2,63","3,25",Péssima
2024-04-03,Almoço,1,0,2,15,38,FEIJOADA,56,"4,59","4,33",Ótima
2024-04-03,Jantar,2,2,12,12,17,BIFE BOVINO AO MOLHO BARBECUE,45,"3,89","3,95",Aceitável
2024-04-04,Almoço,4,12,16,20,3,FRANGO AO MOLHO DE AÇAFRÃO,55,"3,11","3,52",Péssima
2024-04-04,Jantar,2,1,1,7,52,PEIXE FRITO,63,"4,68","4,4",Ótima
2024-04-05,Almoço,3,4,2,19,27,FRICASSE DE FRANGO,55,"4,15","4,09",Aceitável
2024-04-05,Jantar,3,0,2,7,25,FRANGO ASSADO,37,"4,38","4,18",Boa
2024-04-06,Almoço,21,9,16,10,5,GALINHADA,61,"2,49","3,14",Péssima
2024-04-08,Almoço,8,6,18,30,14,FRANGO XADREZ,76,"3,47","3,67",Péssima
2024-04-08,Jantar,1,5,1,9,39,ISCA DE CARNE AO MOLHO FERRUGEM,55,"4,45","4,25",Boa
2024-04-09,Almoço,3,1,15,24,34,BIFE SUÍNO AO MOLHO AGRIDOCE,77,"4,1","4,07",Aceitável
2024-04-09,Jantar,0,1,12,21,34,FILÉ DE FRANGO ACEBOLADO,68,"4,29","4,18",Boa
2024-04-10,Almoço,26,13,24,9,4,CARNE MOÍDA COM MILHO,76,"2,37","2,98",Péssima
2024-04-10,Jantar,2,1,3,12,29,PEIXE À ESCABECHE,47,"4,38","4,2",Boa
2024-04-11,Almoço,3,1,13,23,18,ESTROGONOFE DE CARNE,58,"3,9","3,95",Aceitável
2024-04-11,Jantar,0,4,6,7,20,ESCONDIDINHO DE CARNE COM MANDIOCA,37,"4,16","4,08",Aceitável
2024-04-12,Almoço,1,3,13,20,2,VACA ATOLADA,39,"3,49","3,77",Ruim
2024-04-12,Jantar,1,0,6,5,12,SALPICÃO QUENTE,24,"4,13","4,05",Aceitável
2024-04-13,Almoço,0,0,4,4,23,QUIBE DE CARNE COM QUEIJO E PRESUNTO,31,"4,61","4,25",Boa
2024-04-15,Almoço,3,0,16,33,19,AlmoçoÔNDEGA DE CARNE AO SUGO,71,"3,92","3,96",Aceitável
2024-04-15,Jantar,0,1,2,17,39,CARNE ENSOPADA COM BATATA,59,"4,59","4,34",Ótima
2024-04-16,Almoço,12,9,35,13,8,ISCA DE FRANGO À PARMEGIANA,77,"2,95","3,34",Péssima
2024-04-16,Jantar,1,0,0,15,35,LASANHA DE FRANGO,51,"4,63","4,34",Ótima
2024-04-17,Almoço,16,4,14,11,29,CUBOS BOVINO AO MOLHO MADEIRA,74,"3,45","3,66",Péssima
2024-04-17,Jantar,0,0,1,0,72,ARROZ CARRETEIRO,73,"4,97","4,6",Ótima
2024-04-18,Almoço,0,3,5,10,55,ESTROGONOFE DE FRANGO,73,"4,6","4,37",Ótima
2024-04-18,Jantar,0,0,0,5,20,BIFE DE PANELA,25,"4,8","4,29",Boa
